var_1,var_2,var_3,var_4
54.96168696935579,98.52506469108486,26.01597081241926,76.55586984292333
52.1790737168381,99.91767249342382,24.12332473410003,72.77680740363348
,100.10873901940695,,70.74180958643156
51.837801786465235,105.49661516597956,29.527854846362985,75.38525624215733
51.90539501317948,106.74272767363432,23.39297344168374,77.11618507724836
48.63043416189525,93.1665228068815,27.574004754824458,76.5046409548469
,91.22224690191118,,71.00885013442685
47.847859922570485,109.42805196945056,23.588212997543913,77.10275833521993
50.513976705420944,95.97010876502672,27.06153735949242,75.17655882677532
51.177736631927054,99.78675424051292,23.840691880175704,75.85026935712992
48.425306051693994,99.58340505653305,22.421917101101545,74.66658926097723
45.505140479755426,101.33120867918232,23.444448230953085,72.88824317086525
52.99751453516277,105.76914729567984,25.675036369662624,75.95009903735581
,97.86026209672063,,71.56573615022918
53.43241041342794,99.2927956996684,25.465695516923265,75.71366831920218
54.743462039566914,104.12929373812082,21.06667575088385,76.53774471294143
47.15036074801119,96.68064012863518,28.12348947057753,73.93021039296073
55.44213774126058,106.78467055531503,29.66566513722981,78.42845190220768
50.699848160581695,114.9112759794356,32.96140920675255,86.35367259128397
48.332017670462704,101.06352487018042,23.43206227908823,72.42068302024819
,94.06281687632048,,68.51792873617578
,97.38104739958086,,69.37092660722543
47.147160311532716,96.98420028030655,22.705710015565533,72.68808763309463
49.86036062768104,98.11800028402737,26.442633088805636,72.75518500531334
49.19675971257271,96.36567627768352,18.43802217716697,78.38187329638801
49.09658875402146,104.46136402724485,19.759967348438387,75.9132673128565
,107.16928605601747,,71.77342409594257
52.644850418713915,90.97842998492203,24.59881347473283,75.18566801520838
49.28317904683152,103.7861186732427,25.842376111102,77.35438404012702
58.54057053818109,101.90644211026857,22.20780010725125,76.19349342257695
51.87387560946792,106.97114870117987,31.1197129457382,83.00187720136007
49.152130245930884,97.54140693880846,18.08477892401943,74.4514717598111
47.948642484792764,100.75072727703896,21.8217671539853,77.16568246057946
46.74287701883181,96.35562743261026,23.40497711217465,73.84114470390915
,100.45143949353023,,71.0758257065626
52.26600107902656,101.80595656763236,25.429173145026542,75.55636199441932
53.08629216661989,96.81769601039271,29.59843678979355,78.05435468433593
48.66946954046382,93.81756066858868,29.77694653718609,74.98646352146262
51.04326301749448,106.44863874988576,33.26176606295022,76.22967550231986
53.373691818714114,101.6405519614928,24.50333022093061,76.19426494652963
47.71193137603216,92.54459164160197,22.82056845610995,74.88285551515908
51.711549025629104,96.55018808078971,22.924627108393537,73.12380065053651
,91.3936302834079,,70.66951424664671
54.69660047357548,104.62253785649774,27.01013610606378,80.23606217674579
52.64246548012532,105.515447917985,22.359796010561716,76.00902666143125
,99.06863744907523,,69.99214341440694
,98.57546391082185,,70.9456156506819
49.317384007215146,102.53866599934481,29.333722716509936,74.08133702653943
47.57785032747764,98.20506445487533,28.443185649744134,74.45531992035963
50.3231944135314,94.33644942045714,17.056016259747526,77.23569845526231
51.0513174158997,99.11444715637057,28.244982272027766,74.28198500744308
55.6707678105322,106.18698999236727,25.779623165599446,77.03854639679807
,93.92114331398392,,68.32103098238565
50.62737643165191,112.48410007252494,26.972018607809712,77.21147537748493
52.96858293228991,109.64970011025034,29.765388705287947,77.77756103588725
49.20913955599509,105.53832652570212,25.064510957682845,75.61552311564999
48.00370741803914,104.9862436720624,29.363241442724117,73.50561496959925
54.45704903730483,105.61172363506957,23.529105606728077,74.66503829015589
51.58357386698679,110.19706843889882,25.933135260513883,74.67767407813754
51.73126082260792,98.56740053818037,19.894568719201416,75.1198934232767
48.373155042266575,98.46000455974915,27.59910648197675,72.88261958192774
,91.21200362938347,,70.62585060821115
44.36722250847224,100.25137815945922,22.584077780498998,76.29334954973163
48.683859253180295,97.75297204692782,21.412049269689554,72.71869892885631
,97.13247507979648,,71.90903500144033
,100.11581287909446,,71.38590380721665
53.006172570366445,107.21884330559456,25.1070709580192,72.92138288199473
52.52143282383561,99.54083879424648,21.35838160090415,76.80404229476292
48.451645823607876,99.39700992472486,28.367977802948783,79.77619071500898
51.895491609278835,105.66338123888168,28.061723982348592,77.0323047798635
51.22577964244361,101.03849239260119,25.36476597159478,77.90054217792496
53.543453980574164,101.24959083656984,24.752254626387685,74.49524756531503
50.03265312973747,93.86277006617527,19.37265057867879,73.2617819637151
